*******************************************************************************,,,,,,,,,,
 Revised: Dec 10, 2022        Artemis I / Spacecraft (Earth)              -1023,,,,,,,,,
                              https://www.nasa.gov/artemis-1,,,,,,,,,,
,,,,,,,,,,
 BACKGROUND:,,,,,,,,,,
  NASA's 26-day unmanned Artemis I mission was a test of integrated systems to:,,,,,,,,,,
,,,,,,,,,,
   - launch Orion atop the SLS rocket ,,,,,,,,,,
   - operate the spacecraft in a deep space environment,,,,,,,,,,
   - orbit the Moon in a distant retrograde orbit before returning to Earth,,,,,,,,,,
   - test Orion's heat shield at 30,000 km/hr (2760 deg. C), and ,,,,,,,,
2459903.752, A.D. 2022-Nov-20 06:03:00.0000,7.76E+07,1.25E+08,3.55E+04,-2.58E+01,1.56E+01,-1.80E-02,4.90E+02,1.47E+08,-3.67E-01
2459903.794, A.D. 2022-Nov-20 07:03:00.0000,7.75E+07,1.25E+08,3.54E+04,-2.58E+01,1.56E+01,-1.82E-02,4.90E+02,1.47E+08,-3.57E-01
2459903.835, A.D. 2022-Nov-20 08:03:00.0000,7.74E+07,1.25E+08,3.53E+04,-2.58E+01,1.56E+01,-1.81E-02,4.90E+02,1.47E+08,-3.47E-01
2459903.877, A.D. 2022-Nov-20 09:03:00.0000,7.73E+07,1.25E+08,3.53E+04,-2.58E+01,1.56E+01,-1.83E-02,4.90E+02,1.47E+08,-3.37E-01
2459903.919, A.D. 2022-Nov-20 10:03:00.0000,7.72E+07,1.25E+08,3.52E+04,-2.58E+01,1.56E+01,-1.85E-02,4.90E+02,1.47E+08,-3.27E-01
2459903.96, A.D. 2022-Nov-20 11:03:00.0000,7.71E+07,1.25E+08,3.51E+04,-2.58E+01,1.55E+01,-1.87E-02,4.90E+02,1.47E+08,-3.17E-01
2459904.002, A.D. 2022-Nov-20 12:03:00.0000,7.70E+07,1.25E+08,3.51E+04,-2.58E+01,1.55E+01,-1.88E-02,4.90E+02,1.47E+08,-3.07E-01
2459904.044, A.D. 2022-Nov-20 13:03:00.0000,7.69E+07,1.25E+08,3.50E+04,-2.58E+01,1.55E+01,-1.95E-02,4.90E+02,1.47E+08,-2.96E-01
2459904.085, A.D. 2022-Nov-20 14:03:00.0000,7.68E+07,1.25E+08,3.49E+04,-2.58E+01,1.55E+01,-1.94E-02,4.90E+02,1.47E+08,-2.86E-01
2459904.127, A.D. 2022-Nov-20 15:03:00.0000,7.67E+07,1.25E+08,3.49E+04,-2.58E+01,1.55E+01,-1.95E-02,4.90E+02,1.47E+08,-2.76E-01
2459904.169, A.D. 2022-Nov-20 16:03:00.0000,7.67E+07,1.25E+08,3.48E+04,-2.58E+01,1.55E+01,-1.96E-02,4.90E+02,1.47E+08,-2.65E-01
2459904.21, A.D. 2022-Nov-20 17:03:00.0000,7.66E+07,1.25E+08,3.47E+04,-2.58E+01,1.55E+01,-1.97E-02,4.90E+02,1.47E+08,-2.55E-01
2459904.252, A.D. 2022-Nov-20 18:03:00.0000,7.65E+07,1.25E+08,3.47E+04,-2.58E+01,1.55E+01,-1.97E-02,4.90E+02,1.47E+08,-2.44E-01
2459904.294, A.D. 2022-Nov-20 19:03:00.0000,7.64E+07,1.25E+08,3.46E+04,-2.58E+01,1.55E+01,-1.97E-02,4.90E+02,1.47E+08,-2.33E-01
2459904.335, A.D. 2022-Nov-20 20:03:00.0000,7.63E+07,1.25E+08,3.45E+04,-2.58E+01,1.54E+01,-1.97E-02,4.90E+02,1.47E+08,-2.22E-01
2459904.377, A.D. 2022-Nov-20 21:03:00.0000,7.62E+07,1.26E+08,3.44E+04,-2.58E+01,1.54E+01,-1.96E-02,4.90E+02,1.47E+08,-2.11E-01
2459904.419, A.D. 2022-Nov-20 22:03:00.0000,7.61E+07,1.26E+08,3.44E+04,-2.58E+01,1.54E+01,-1.95E-02,4.90E+02,1.47E+08,-1.99E-01
2459904.46, A.D. 2022-Nov-20 23:03:00.0000,7.60E+07,1.26E+08,3.43E+04,-2.58E+01,1.54E+01,-1.94E-02,4.90E+02,1.47E+08,-1.87E-01
2459904.502, A.D. 2022-Nov-21 00:03:00.0000,7.59E+07,1.26E+08,3.42E+04,-2.58E+01,1.54E+01,-1.92E-02,4.90E+02,1.47E+08,-1.74E-01
2459904.544, A.D. 2022-Nov-21 01:03:00.0000,7.58E+07,1.26E+08,3.42E+04,-2.59E+01,1.54E+01,-1.89E-02,4.90E+02,1.47E+08,-1.61E-01
2459904.585, A.D. 2022-Nov-21 02:03:00.0000,7.57E+07,1.26E+08,3.41E+04,-2.59E+01,1.54E+01,-1.85E-02,4.90E+02,1.47E+08,-1.47E-01
2459904.627, A.D. 2022-Nov-21 03:03:00.0000,7.56E+07,1.26E+08,3.40E+04,-2.59E+01,1.54E+01,-1.81E-02,4.90E+02,1.47E+08,-1.32E-01
2459904.669, A.D. 2022-Nov-21 04:03:00.0000,7.55E+07,1.26E+08,3.40E+04,-2.59E+01,1.54E+01,-1.75E-02,4.90E+02,1.47E+08,-1.15E-01
2459904.71, A.D. 2022-Nov-21 05:03:00.0000,7.54E+07,1.26E+08,3.39E+04,-2.59E+01,1.54E+01,-1.68E-02,4.90E+02,1.47E+08,-9.74E-02
2459904.752, A.D. 2022-Nov-21 06:03:00.0000,7.53E+07,1.26E+08,3.38E+04,-2.59E+01,1.54E+01,-1.58E-02,4.90E+02,1.47E+08,-7.68E-02
2459904.794, A.D. 2022-Nov-21 07:03:00.0000,7.53E+07,1.26E+08,3.38E+04,-2.59E+01,1.54E+01,-1.46E-02,4.90E+02,1.47E+08,-5.24E-02
2459904.835, A.D. 2022-Nov-21 08:03:00.0000,7.52E+07,1.26E+08,3.37E+04,-2.59E+01,1.54E+01,-1.28E-02,4.90E+02,1.47E+08,-2.24E-02
2459904.877, A.D. 2022-Nov-21 09:03:00.0000,7.51E+07,1.26E+08,3.37E+04,-2.59E+01,1.54E+01,-1.03E-02,4.90E+02,1.47E+08,1.76E-02
2459904.919, A.D. 2022-Nov-21 10:03:00.0000,7.50E+07,1.26E+08,3.37E+04,-2.59E+01,1.55E+01,-6.50E-03,4.90E+02,1.47E+08,7.70E-02
2459904.96, A.D. 2022-Nov-21 11:03:00.0000,7.49E+07,1.26E+08,3.37E+04,-2.59E+01,1.56E+01,-1.60E-04,4.90E+02,1.47E+08,1.84E-01
2459905.002, A.D. 2022-Nov-21 12:03:00.0000,7.48E+07,1.26E+08,3.37E+04,-2.59E+01,1.59E+01,1.19E-02,4.90E+02,1.47E+08,4.74E-01
2459905.044, A.D. 2022-Nov-21 13:03:00.0000,7.47E+07,1.26E+08,3.37E+04,-2.41E+01,1.62E+01,-1.06E-01,4.90E+02,1.47E+08,1.67E+00
2459905.085, A.D. 2022-Nov-21 14:03:00.0000,7.46E+07,1.26E+08,3.30E+04,-2.42E+01,1.45E+01,-1.81E-01,4.90E+02,1.47E+08,1.99E-01
2459905.127, A.D. 2022-Nov-21 15:03:00.0000,7.45E+07,1.27E+08,3.24E+04,-2.45E+01,1.43E+01,-1.69E-01,4.90E+02,1.47E+08,-1.05E-01
2459905.169, A.D. 2022-Nov-21 16:03:00.0000,7.44E+07,1.27E+08,3.18E+04,-2.46E+01,1.42E+01,-1.61E-01,4.90E+02,1.47E+08,-2.22E-01
2459905.21, A.D. 2022-Nov-21 17:03:00.0000,7.43E+07,1.27E+08,3.13E+04,-2.47E+01,1.42E+01,-1.56E-01,4.90E+02,1.47E+08,-2.84E-01
2459905.252, A.D. 2022-Nov-21 18:03:00.0000,7.43E+07,1.27E+08,3.07E+04,-2.48E+01,1.42E+01,-1.52E-01,4.90E+02,1.47E+08,-3.21E-01
2459905.294, A.D. 2022-Nov-21 19:03:00.0000,7.42E+07,1.27E+08,3.02E+04,-2.48E+01,1.41E+01,-1.48E-01,4.90E+02,1.47E+08,-3.44E-01
2459905.335, A.D. 2022-Nov-21 20:03:00.0000,7.41E+07,1.27E+08,2.96E+04,-2.49E+01,1.41E+01,-1.46E-01,4.90E+02,1.47E+08,-3.59E-01
2459905.377, A.D. 2022-Nov-21 21:03:00.0000,7.40E+07,1.27E+08,2.91E+04,-2.49E+01,1.41E+01,-1.43E-01,4.90E+02,1.47E+08,-3.69E-01
2459905.419, A.D. 2022-Nov-21 22:03:00.0000,7.39E+07,1.27E+08,2.86E+04,-2.49E+01,1.41E+01,-1.41E-01,4.90E+02,1.47E+08,-3.76E-01
2459905.46, A.D. 2022-Nov-21 23:03:00.0000,7.38E+07,1.27E+08,2.81E+04,-2.50E+01,1.41E+01,-1.40E-01,4.90E+02,1.47E+08,-3.79E-01
2459905.502, A.D. 2022-Nov-22 00:03:00.0000,7.37E+07,1.27E+08,2.76E+04,-2.50E+01,1.41E+01,-1.38E-01,4.90E+02,1.47E+08,-3.80E-01
2459905.544, A.D. 2022-Nov-22 01:03:00.0000,7.36E+07,1.27E+08,2.71E+04,-2.50E+01,1.41E+01,-1.37E-01,4.90E+02,1.47E+08,-3.80E-01
2459905.585, A.D. 2022-Nov-22 02:03:00.0000,7.35E+07,1.27E+08,2.66E+04,-2.50E+01,1.41E+01,-1.36E-01,4.90E+02,1.47E+08,-3.79E-01
2459905.627, A.D. 2022-Nov-22 03:03:00.0000,7.34E+07,1.27E+08,2.61E+04,-2.51E+01,1.40E+01,-1.35E-01,4.90E+02,1.47E+08,-3.76E-01
2459905.669, A.D. 2022-Nov-22 04:03:00.0000,7.34E+07,1.27E+08,2.56E+04,-2.51E+01,1.40E+01,-1.34E-01,4.90E+02,1.47E+08,-3.73E-01
2459905.71, A.D. 2022-Nov-22 05:03:00.0000,7.33E+07,1.27E+08,2.52E+04,-2.51E+01,1.40E+01,-1.33E-01,4.90E+02,1.47E+08,-3.68E-01
2459905.752, A.D. 2022-Nov-22 06:03:00.0000,7.32E+07,1.27E+08,2.47E+04,-2.51E+01,1.40E+01,-1.32E-01,4.90E+02,1.47E+08,-3.64E-01
2459905.794, A.D. 2022-Nov-22 07:03:00.0000,7.31E+07,1.27E+08,2.42E+04,-2.51E+01,1.40E+01,-1.31E-01,4.90E+02,1.47E+08,-3.58E-01
2459905.835, A.D. 2022-Nov-22 08:03:00.0000,7.30E+07,1.27E+08,2.37E+04,-2.51E+01,1.40E+01,-1.30E-01,4.90E+02,1.47E+08,-3.52E-01
2459905.877, A.D. 2022-Nov-22 09:03:00.0000,7.29E+07,1.27E+08,2.33E+04,-2.51E+01,1.40E+01,-1.29E-01,4.90E+02,1.47E+08,-3.45E-01
2459905.919, A.D. 2022-Nov-22 10:03:00.0000,7.28E+07,1.27E+08,2.28E+04,-2.51E+01,1.40E+01,-1.29E-01,4.90E+02,1.47E+08,-3.39E-01
2459905.96, A.D. 2022-Nov-22 11:03:00.0000,7.27E+07,1.28E+08,2.23E+04,-2.52E+01,1.40E+01,-1.28E-01,4.90E+02,1.47E+08,-3.32E-01
2459906.002, A.D. 2022-Nov-22 12:03:00.0000,7.26E+07,1.28E+08,2.19E+04,-2.52E+01,1.40E+01,-1.27E-01,4.90E+02,1.47E+08,-3.24E-01
2459906.044, A.D. 2022-Nov-22 13:03:00.0000,7.25E+07,1.28E+08,2.14E+04,-2.52E+01,1.39E+01,-1.27E-01,4.90E+02,1.47E+08,-3.17E-01
2459906.085, A.D. 2022-Nov-22 14:03:00.0000,7.25E+07,1.28E+08,2.10E+04,-2.52E+01,1.39E+01,-1.26E-01,4.90E+02,1.47E+08,-3.09E-01
2459906.127, A.D. 2022-Nov-22 15:03:00.0000,7.24E+07,1.28E+08,2.05E+04,-2.52E+01,1.39E+01,-1.25E-01,4.90E+02,1.47E+08,-3.01E-01
2459906.169, A.D. 2022-Nov-22 16:03:00.0000,7.23E+07,1.28E+08,2.01E+04,-2.52E+01,1.39E+01,-1.25E-01,4.90E+02,1.47E+08,-2.93E-01
2459906.21, A.D. 2022-Nov-22 17:03:00.0000,7.22E+07,1.28E+08,1.96E+04,-2.52E+01,1.39E+01,-1.24E-01,4.90E+02,1.47E+08,-2.84E-01
2459906.252, A.D. 2022-Nov-22 18:03:00.0000,7.21E+07,1.28E+08,1.92E+04,-2.52E+01,1.39E+01,-1.23E-01,4.90E+02,1.47E+08,-2.76E-01
2459906.294, A.D. 2022-Nov-22 19:03:00.0000,7.20E+07,1.28E+08,1.87E+04,-2.52E+01,1.39E+01,-1.23E-01,4.90E+02,1.47E+08,-2.67E-01
2459906.335, A.D. 2022-Nov-22 20:03:00.0000,7.19E+07,1.28E+08,1.83E+04,-2.52E+01,1.39E+01,-1.22E-01,4.90E+02,1.47E+08,-2.58E-01
2459906.377, A.D. 2022-Nov-22 21:03:00.0000,7.18E+07,1.28E+08,1.79E+04,-2.53E+01,1.39E+01,-1.21E-01,4.90E+02,1.47E+08,-2.49E-01
2459906.419, A.D. 2022-Nov-22 22:03:00.0000,7.17E+07,1.28E+08,1.74E+04,-2.53E+01,1.39E+01,-1.21E-01,4.90E+02,1.47E+08,-2.40E-01
2459906.46, A.D. 2022-Nov-22 23:03:00.0000,7.16E+07,1.28E+08,1.70E+04,-2.53E+01,1.39E+01,-1.20E-01,4.90E+02,1.47E+08,-2.31E-01
2459906.502, A.D. 2022-Nov-23 00:03:00.0000,7.15E+07,1.28E+08,1.66E+04,-2.53E+01,1.39E+01,-1.20E-01,4.90E+02,1.47E+08,-2.22E-01
2459906.544, A.D. 2022-Nov-23 01:03:00.0000,7.15E+07,1.28E+08,1.61E+04,-2.53E+01,1.38E+01,-1.19E-01,4.90E+02,1.47E+08,-2.13E-01
2459906.585, A.D. 2022-Nov-23 02:03:00.0000,7.14E+07,1.28E+08,1.57E+04,-2.53E+01,1.38E+01,-1.19E-01,4.90E+02,1.47E+08,-2.03E-01
2459906.627, A.D. 2022-Nov-23 03:03:00.0000,7.13E+07,1.28E+08,1.53E+04,-2.53E+01,1.38E+01,-1.18E-01,4.90E+02,1.47E+08,-1.94E-01
2459906.669, A.D. 2022-Nov-23 04:03:00.0000,7.12E+07,1.28E+08,1.48E+04,-2.53E+01,1.38E+01,-1.17E-01,4.90E+02,1.47E+08,-1.84E-01
2459906.71, A.D. 2022-Nov-23 05:03:00.0000,7.11E+07,1.28E+08,1.44E+04,-2.53E+01,1.38E+01,-1.17E-01,4.90E+02,1.47E+08,-1.75E-01
2459906.752, A.D. 2022-Nov-23 06:03:00.0000,7.10E+07,1.28E+08,1.40E+04,-2.53E+01,1.38E+01,-1.16E-01,4.90E+02,1.47E+08,-1.66E-01
2459906.794, A.D. 2022-Nov-23 07:03:00.0000,7.09E+07,1.29E+08,1.36E+04,-2.53E+01,1.38E+01,-1.15E-01,4.90E+02,1.47E+08,-1.56E-01
2459906.835, A.D. 2022-Nov-23 08:03:00.0000,7.08E+07,1.29E+08,1.32E+04,-2.53E+01,1.38E+01,-1.15E-01,4.90E+02,1.47E+08,-1.47E-01
2459906.877, A.D. 2022-Nov-23 09:03:00.0000,7.07E+07,1.29E+08,1.28E+04,-2.54E+01,1.38E+01,-1.14E-01,4.90E+02,1.47E+08,-1.37E-01
2459906.919, A.D. 2022-Nov-23 10:03:00.0000,7.06E+07,1.29E+08,1.23E+04,-2.54E+01,1.38E+01,-1.13E-01,4.90E+02,1.47E+08,-1.27E-01
2459906.96, A.D. 2022-Nov-23 11:03:00.0000,7.05E+07,1.29E+08,1.19E+04,-2.54E+01,1.38E+01,-1.13E-01,4.90E+02,1.47E+08,-1.18E-01
2459907.002, A.D. 2022-Nov-23 12:03:00.0000,7.05E+07,1.29E+08,1.15E+04,-2.54E+01,1.38E+01,-1.12E-01,4.90E+02,1.47E+08,-1.08E-01
2459907.044, A.D. 2022-Nov-23 13:03:00.0000,7.04E+07,1.29E+08,1.11E+04,-2.54E+01,1.38E+01,-1.11E-01,4.90E+02,1.47E+08,-9.89E-02
2459907.085, A.D. 2022-Nov-23 14:03:00.0000,7.03E+07,1.29E+08,1.07E+04,-2.54E+01,1.37E+01,-1.10E-01,4.90E+02,1.47E+08,-8.95E-02
2459907.127, A.D. 2022-Nov-23 15:03:00.0000,7.02E+07,1.29E+08,1.03E+04,-2.54E+01,1.37E+01,-1.10E-01,4.90E+02,1.47E+08,-8.00E-02
2459907.169, A.D. 2022-Nov-23 16:03:00.0000,7.01E+07,1.29E+08,9.95E+03,-2.54E+01,1.37E+01,-1.09E-01,4.90E+02,1.47E+08,-7.06E-02
2459907.21, A.D. 2022-Nov-23 17:03:00.0000,7.00E+07,1.29E+08,9.55E+03,-2.54E+01,1.37E+01,-1.08E-01,4.90E+02,1.47E+08,-6.12E-02
2459907.252, A.D. 2022-Nov-23 18:03:00.0000,6.99E+07,1.29E+08,9.17E+03,-2.54E+01,1.37E+01,-1.08E-01,4.90E+02,1.47E+08,-5.18E-02
2459907.294, A.D. 2022-Nov-23 19:03:00.0000,6.98E+07,1.29E+08,8.78E+03,-2.54E+01,1.37E+01,-1.07E-01,4.90E+02,1.47E+08,-4.25E-02
2459907.335, A.D. 2022-Nov-23 20:03:00.0000,6.97E+07,1.29E+08,8.40E+03,-2.55E+01,1.37E+01,-1.06E-01,4.90E+02,1.47E+08,-3.32E-02
2459907.377, A.D. 2022-Nov-23 21:03:00.0000,6.96E+07,1.29E+08,8.02E+03,-2.55E+01,1.37E+01,-1.05E-01,4.90E+02,1.47E+08,-2.39E-02
2459907.419, A.D. 2022-Nov-23 22:03:00.0000,6.95E+07,1.29E+08,7.64E+03,-2.55E+01,1.37E+01,-1.05E-01,4.90E+02,1.47E+08,-1.47E-02
2459907.46, A.D. 2022-Nov-23 23:03:00.0000,6.94E+07,1.29E+08,7.26E+03,-2.55E+01,1.37E+01,-1.04E-01,4.90E+02,1.47E+08,-5.53E-03
2459907.502, A.D. 2022-Nov-24 00:03:00.0000,6.94E+07,1.29E+08,6.89E+03,-2.55E+01,1.37E+01,-1.03E-01,4.90E+02,1.47E+08,3.58E-03
2459907.544, A.D. 2022-Nov-24 01:03:00.0000,6.93E+07,1.29E+08,6.97E+03,-2.35E+01,1.34E+01,-1.51E+01,4.90E+02,1.47E+08,7.34E-01
2459907.585, A.D. 2022-Nov-24 02:03:00.0000,6.92E+07,1.29E+08,6.60E+03,-2.55E+01,1.37E+01,-1.03E-01,4.90E+02,1.47E+08,2.17E-02
2459907.627, A.D. 2022-Nov-24 03:03:00.0000,6.91E+07,1.30E+08,6.23E+03,-2.55E+01,1.36E+01,-1.03E-01,4.90E+02,1.47E+08,3.06E-02
2459907.669, A.D. 2022-Nov-24 04:03:00.0000,6.90E+07,1.30E+08,5.86E+03,-2.55E+01,1.36E+01,-1.02E-01,4.90E+02,1.47E+08,3.95E-02
2459907.71, A.D. 2022-Nov-24 05:03:00.0000,6.89E+07,1.30E+08,5.49E+03,-2.55E+01,1.36E+01,-1.01E-01,4.90E+02,1.47E+08,4.83E-02
2459907.752, A.D. 2022-Nov-24 06:03:00.0000,6.88E+07,1.30E+08,5.13E+03,-2.56E+01,1.36E+01,-1.00E-01,4.90E+02,1.47E+08,5.71E-02
2459907.794, A.D. 2022-Nov-24 07:03:00.0000,6.87E+07,1.30E+08,4.77E+03,-2.56E+01,1.36E+01,-9.96E-02,4.90E+02,1.47E+08,6.58E-02
2459907.835, A.D. 2022-Nov-24 08:03:00.0000,6.86E+07,1.30E+08,4.41E+03,-2.56E+01,1.36E+01,-9.88E-02,4.90E+02,1.47E+08,7.44E-02
2459907.877, A.D. 2022-Nov-24 09:03:00.0000,6.85E+07,1.30E+08,4.06E+03,-2.56E+01,1.36E+01,-9.80E-02,4.90E+02,1.47E+08,8.29E-02
2459907.919, A.D. 2022-Nov-24 10:03:00.0000,6.84E+07,1.30E+08,3.71E+03,-2.56E+01,1.36E+01,-9.72E-02,4.90E+02,1.47E+08,9.14E-02
2459907.96, A.D. 2022-Nov-24 11:03:00.0000,6.83E+07,1.30E+08,3.36E+03,-2.56E+01,1.36E+01,-9.64E-02,4.90E+02,1.47E+08,9.98E-02
2459908.002, A.D. 2022-Nov-24 12:03:00.0000,6.82E+07,1.30E+08,3.02E+03,-2.56E+01,1.36E+01,-9.56E-02,4.90E+02,1.47E+08,1.08E-01
2459908.044, A.D. 2022-Nov-24 13:03:00.0000,6.82E+07,1.30E+08,2.67E+03,-2.56E+01,1.36E+01,-9.47E-02,4.90E+02,1.47E+08,1.16E-01
2459908.085, A.D. 2022-Nov-24 14:03:00.0000,6.81E+07,1.30E+08,2.33E+03,-2.56E+01,1.36E+01,-9.39E-02,4.90E+02,1.47E+08,1.25E-01
2459908.127, A.D. 2022-Nov-24 15:03:00.0000,6.80E+07,1.30E+08,2.00E+03,-2.57E+01,1.36E+01,-9.31E-02,4.90E+02,1.47E+08,1.33E-01
2459908.169, A.D. 2022-Nov-24 16:03:00.0000,6.79E+07,1.30E+08,1.66E+03,-2.57E+01,1.35E+01,-9.23E-02,4.90E+02,1.47E+08,1.41E-01
2459908.21, A.D. 2022-Nov-24 17:03:00.0000,6.78E+07,1.30E+08,1.33E+03,-2.57E+01,1.35E+01,-9.14E-02,4.90E+02,1.47E+08,1.49E-01
2459908.252, A.D. 2022-Nov-24 18:03:00.0000,6.77E+07,1.30E+08,1.00E+03,-2.57E+01,1.35E+01,-9.06E-02,4.90E+02,1.47E+08,1.56E-01
2459908.294, A.D. 2022-Nov-24 19:03:00.0000,6.76E+07,1.30E+08,6.80E+02,-2.57E+01,1.35E+01,-8.97E-02,4.90E+02,1.47E+08,1.64E-01
2459908.335, A.D. 2022-Nov-24 20:03:00.0000,6.75E+07,1.30E+08,3.59E+02,-2.57E+01,1.35E+01,-8.89E-02,4.90E+02,1.47E+08,1.72E-01
2459908.377, A.D. 2022-Nov-24 21:03:00.0000,6.74E+07,1.30E+08,4.01E+01,-2.57E+01,1.35E+01,-8.80E-02,4.90E+02,1.47E+08,1.80E-01
2459908.419, A.D. 2022-Nov-24 22:03:00.0000,6.73E+07,1.30E+08,-2.75E+02,-2.57E+01,1.35E+01,-8.72E-02,4.90E+02,1.47E+08,1.87E-01
2459908.46, A.D. 2022-Nov-24 23:03:00.0000,6.72E+07,1.31E+08,-5.88E+02,-2.58E+01,1.35E+01,-8.63E-02,4.90E+02,1.47E+08,1.95E-01
2459908.502, A.D. 2022-Nov-25 00:03:00.0000,6.71E+07,1.31E+08,-8.97E+02,-2.58E+01,1.35E+01,-8.54E-02,4.90E+02,1.47E+08,2.02E-01
2459908.544, A.D. 2022-Nov-25 01:03:00.0000,6.70E+07,1.31E+08,-1.20E+03,-2.58E+01,1.35E+01,-8.46E-02,4.90E+02,1.47E+08,2.09E-01
2459908.585, A.D. 2022-Nov-25 02:03:00.0000,6.70E+07,1.31E+08,-1.51E+03,-2.58E+01,1.35E+01,-8.37E-02,4.90E+02,1.47E+08,2.17E-01
2459908.627, A.D. 2022-Nov-25 03:03:00.0000,6.69E+07,1.31E+08,-1.81E+03,-2.58E+01,1.35E+01,-8.28E-02,4.90E+02,1.47E+08,2.24E-01
2459908.669, A.D. 2022-Nov-25 04:03:00.0000,6.68E+07,1.31E+08,-2.10E+03,-2.58E+01,1.34E+01,-8.20E-02,4.90E+02,1.47E+08,2.31E-01
2459908.71, A.D. 2022-Nov-25 05:03:00.0000,6.67E+07,1.31E+08,-2.40E+03,-2.58E+01,1.34E+01,-8.11E-02,4.90E+02,1.47E+08,2.38E-01
2459908.752, A.D. 2022-Nov-25 06:03:00.0000,6.66E+07,1.31E+08,-2.69E+03,-2.58E+01,1.34E+01,-8.02E-02,4.90E+02,1.47E+08,2.45E-01
2459908.794, A.D. 2022-Nov-25 07:03:00.0000,6.65E+07,1.31E+08,-2.97E+03,-2.59E+01,1.34E+01,-7.93E-02,4.90E+02,1.47E+08,2.51E-01
2459908.835, A.D. 2022-Nov-25 08:03:00.0000,6.64E+07,1.31E+08,-3.26E+03,-2.59E+01,1.34E+01,-7.84E-02,4.90E+02,1.47E+08,2.58E-01
2459908.877, A.D. 2022-Nov-25 09:03:00.0000,6.63E+07,1.31E+08,-3.54E+03,-2.59E+01,1.34E+01,-7.75E-02,4.90E+02,1.47E+08,2.65E-01
2459908.919, A.D. 2022-Nov-25 10:03:00.0000,6.62E+07,1.31E+08,-3.82E+03,-2.59E+01,1.34E+01,-7.67E-02,4.90E+02,1.47E+08,2.71E-01
2459908.96, A.D. 2022-Nov-25 11:03:00.0000,6.61E+07,1.31E+08,-4.09E+03,-2.59E+01,1.34E+01,-7.58E-02,4.90E+02,1.47E+08,2.78E-01
2459909.002, A.D. 2022-Nov-25 12:03:00.0000,6.60E+07,1.31E+08,-4.36E+03,-2.59E+01,1.34E+01,-7.49E-02,4.90E+02,1.47E+08,2.84E-01
2459909.044, A.D. 2022-Nov-25 13:03:00.0000,6.59E+07,1.31E+08,-4.63E+03,-2.59E+01,1.34E+01,-7.40E-02,4.90E+02,1.47E+08,2.91E-01
2459909.085, A.D. 2022-Nov-25 14:03:00.0000,6.58E+07,1.31E+08,-4.89E+03,-2.59E+01,1.34E+01,-7.31E-02,4.90E+02,1.47E+08,2.97E-01
2459909.127, A.D. 2022-Nov-25 15:03:00.0000,6.57E+07,1.31E+08,-5.15E+03,-2.60E+01,1.33E+01,-7.22E-02,4.90E+02,1.47E+08,3.03E-01
2459909.169, A.D. 2022-Nov-25 16:03:00.0000,6.56E+07,1.31E+08,-5.41E+03,-2.60E+01,1.33E+01,-7.13E-02,4.90E+02,1.47E+08,3.09E-01
2459909.21, A.D. 2022-Nov-25 17:03:00.0000,6.56E+07,1.31E+08,-5.67E+03,-2.60E+01,1.33E+01,-7.04E-02,4.90E+02,1.47E+08,3.15E-01
2459909.252, A.D. 2022-Nov-25 18:03:00.0000,6.55E+07,1.31E+08,-5.92E+03,-2.60E+01,1.33E+01,-6.95E-02,4.90E+02,1.47E+08,3.21E-01
2459909.294, A.D. 2022-Nov-25 19:03:00.0000,6.54E+07,1.31E+08,-6.17E+03,-2.60E+01,1.33E+01,-6.86E-02,4.90E+02,1.47E+08,3.27E-01
2459909.335, A.D. 2022-Nov-25 20:03:00.0000,6.53E+07,1.32E+08,-6.41E+03,-2.60E+01,1.33E+01,-6.77E-02,4.90E+02,1.47E+08,3.33E-01
2459909.377, A.D. 2022-Nov-25 21:03:00.0000,6.52E+07,1.32E+08,-6.66E+03,-2.60E+01,1.33E+01,-6.68E-02,4.90E+02,1.47E+08,3.38E-01
2459909.419, A.D. 2022-Nov-25 22:03:00.0000,6.51E+07,1.32E+08,-6.90E+03,-2.61E+01,1.32E+01,-6.80E-02,4.90E+02,1.47E+08,2.34E-01
2459909.46, A.D. 2022-Nov-25 23:03:00.0000,6.50E+07,1.32E+08,-7.14E+03,-2.61E+01,1.32E+01,-6.71E-02,4.90E+02,1.47E+08,2.39E-01
2459909.502, A.D. 2022-Nov-26 00:03:00.0000,6.49E+07,1.32E+08,-7.38E+03,-2.61E+01,1.32E+01,-6.62E-02,4.90E+02,1.47E+08,2.44E-01
2459909.544, A.D. 2022-Nov-26 01:03:00.0000,6.48E+07,1.32E+08,-7.61E+03,-2.62E+01,1.31E+01,-6.52E-02,4.90E+02,1.47E+08,2.50E-01
2459909.585, A.D. 2022-Nov-26 02:03:00.0000,6.47E+07,1.32E+08,-7.85E+03,-2.62E+01,1.31E+01,-6.43E-02,4.90E+02,1.47E+08,2.55E-01
2459909.627, A.D. 2022-Nov-26 03:03:00.0000,6.46E+07,1.32E+08,-8.08E+03,-2.62E+01,1.31E+01,-6.34E-02,4.90E+02,1.47E+08,2.60E-01
2459909.669, A.D. 2022-Nov-26 04:03:00.0000,6.45E+07,1.32E+08,-8.30E+03,-2.62E+01,1.31E+01,-6.25E-02,4.90E+02,1.47E+08,2.65E-01
2459909.71, A.D. 2022-Nov-26 05:03:00.0000,6.44E+07,1.32E+08,-8.53E+03,-2.62E+01,1.31E+01,-6.16E-02,4.90E+02,1.47E+08,2.71E-01
